"2","Coercing text to numeric in S1423 / R1423C19: '69'"
"2","Coercing text to numeric in U1423 / R1423C21: '54'"
"2","Coercing text to numeric in B1424 / R1424C2: '221269'"
"2","Coercing text to numeric in D1424 / R1424C4: '18'"
"2","Coercing text to numeric in F1424 / R1424C6: '75'"
"2","Coercing text to numeric in G1424 / R1424C7: '85'"
"2","Coercing text to numeric in H1424 / R1424C8: '10'"
"2","Coercing text to numeric in L1424 / R1424C12: '1'"
"2","Coercing text to numeric in N1424 / R1424C14: '70'"
"2","Coercing text to numeric in O1424 / R1424C15: '76'"
"2","Coercing text to numeric in P1424 / R1424C16: '76'"
"2","Coercing text to numeric in Q1424 / R1424C17: '74'"
"2","Coercing text to numeric in R1424 / R1424C18: '53'"
"2","Coercing text to numeric in S1424 / R1424C19: '42'"
"2","Coercing text to numeric in U1424 / R1424C21: '61'"
"2","Coercing text to numeric in B1425 / R1425C2: '163925'"
"2","Coercing text to numeric in D1425 / R1425C4: '32'"
"2","Coercing text to numeric in F1425 / R1425C6: '75'"
"2","Coercing text to numeric in G1425 / R1425C7: '75'"
"2","Coercing text to numeric in H1425 / R1425C8: '0'"
"2","Coercing text to numeric in L1425 / R1425C12: '2'"
"2","Coercing text to numeric in N1425 / R1425C14: '80'"
"2","Coercing text to numeric in O1425 / R1425C15: '33'"
"2","Coercing text to numeric in P1425 / R1425C16: '69'"
"2","Coercing text to numeric in Q1425 / R1425C17: '68'"
"2","Coercing text to numeric in R1425 / R1425C18: '76'"
"2","Coercing text to numeric in S1425 / R1425C19: '66'"
"2","Coercing text to numeric in U1425 / R1425C21: '56'"
"2","Coercing text to numeric in B1426 / R1426C2: '190549'"
"2","Coercing text to numeric in D1426 / R1426C4: '22'"
"2","Coercing text to numeric in F1426 / R1426C6: '75'"
"2","Coercing text to numeric in G1426 / R1426C7: '80'"
"2","Coercing text to numeric in H1426 / R1426C8: '5'"
"2","Coercing text to numeric in L1426 / R1426C12: '1'"
"2","Coercing text to numeric in N1426 / R1426C14: '74'"
"2","Coercing text to numeric in O1426 / R1426C15: '66'"
"2","Coercing text to numeric in P1426 / R1426C16: '67'"
"2","Coercing text to numeric in Q1426 / R1426C17: '88'"
"2","Coercing text to numeric in R1426 / R1426C18: '73'"
"2","Coercing text to numeric in S1426 / R1426C19: '63'"
"2","Coercing text to numeric in U1426 / R1426C21: '68'"
"2","Coercing text to numeric in B1427 / R1427C2: '200278'"
"2","Coercing text to numeric in D1427 / R1427C4: '26'"
"2","Coercing text to numeric in F1427 / R1427C6: '75'"
"2","Coercing text to numeric in G1427 / R1427C7: '75'"
"2","Coercing text to numeric in H1427 / R1427C8: '0'"
"2","Coercing text to numeric in L1427 / R1427C12: '1'"
"2","Coercing text to numeric in N1427 / R1427C14: '67'"
"2","Coercing text to numeric in O1427 / R1427C15: '74'"
"2","Coercing text to numeric in P1427 / R1427C16: '70'"
"2","Coercing text to numeric in Q1427 / R1427C17: '82'"
"2","Coercing text to numeric in R1427 / R1427C18: '63'"
"2","Coercing text to numeric in S1427 / R1427C19: '67'"
"2","Coercing text to numeric in U1427 / R1427C21: '59'"
"2","Coercing text to numeric in B1428 / R1428C2: '185174'"
"2","Coercing text to numeric in D1428 / R1428C4: '25'"
"2","Coercing text to numeric in F1428 / R1428C6: '75'"
"2","Coercing text to numeric in G1428 / R1428C7: '76'"
"2","Coercing text to numeric in H1428 / R1428C8: '1'"
"2","Coercing text to numeric in L1428 / R1428C12: '2'"
"2","Coercing text to numeric in N1428 / R1428C14: '77'"
"2","Coercing text to numeric in O1428 / R1428C15: '61'"
"2","Coercing text to numeric in P1428 / R1428C16: '76'"
"2","Coercing text to numeric in Q1428 / R1428C17: '78'"
"2","Coercing text to numeric in R1428 / R1428C18: '69'"
"2","Coercing text to numeric in S1428 / R1428C19: '68'"
"2","Coercing text to numeric in U1428 / R1428C21: '25'"
"2","Coercing text to numeric in B1429 / R1429C2: '199767'"
"2","Coercing text to numeric in D1429 / R1429C4: '22'"
"2","Coercing text to numeric in F1429 / R1429C6: '75'"
"2","Coercing text to numeric in G1429 / R1429C7: '81'"
"2","Coercing text to numeric in H1429 / R1429C8: '6'"
"2","Coercing text to numeric in L1429 / R1429C12: '1'"
"2","Coercing text to numeric in N1429 / R1429C14: '73'"
"2","Coercing text to numeric in O1429 / R1429C15: '64'"
"2","Coercing text to numeric in P1429 / R1429C16: '73'"
"2","Coercing text to numeric in Q1429 / R1429C17: '86'"
"2","Coercing text to numeric in R1429 / R1429C18: '75'"
"2","Coercing text to numeric in S1429 / R1429C19: '64'"
"2","Coercing text to numeric in U1429 / R1429C21: '58'"
"2","Coercing text to numeric in B1430 / R1430C2: '153175'"
"2","Coercing text to numeric in D1430 / R1430C4: '29'"
"2","Coercing text to numeric in F1430 / R1430C6: '75'"
"2","Coercing text to numeric in G1430 / R1430C7: '75'"
"2","Coercing text to numeric in H1430 / R1430C8: '0'"
"2","Coercing text to numeric in L1430 / R1430C12: '1'"
"2","Coercing text to numeric in N1430 / R1430C14: '79'"
"2","Coercing text to numeric in O1430 / R1430C15: '37'"
"2","Coercing text to numeric in P1430 / R1430C16: '81'"
"2","Coercing text to numeric in Q1430 / R1430C17: '74'"
"2","Coercing text to numeric in R1430 / R1430C18: '74'"
"2","Coercing text to numeric in S1430 / R1430C19: '71'"
"2","Coercing text to numeric in U1430 / R1430C21: '55'"
"2","Coercing text to numeric in B1431 / R1431C2: '31831'"
"2","Coercing text to numeric in D1431 / R1431C4: '32'"
"2","Coercing text to numeric in F1431 / R1431C6: '75'"
"2","Coercing text to numeric in G1431 / R1431C7: '75'"
"2","Coercing text to numeric in H1431 / R1431C8: '0'"
"2","Coercing text to numeric in L1431 / R1431C12: '3'"
"2","Coercing text to numeric in N1431 / R1431C14: '73'"
"2","Coercing text to numeric in O1431 / R1431C15: '64'"
"2","Coercing text to numeric in P1431 / R1431C16: '54'"
"2","Coercing text to numeric in Q1431 / R1431C17: '76'"
"2","Coercing text to numeric in R1431 / R1431C18: '69'"
"2","Coercing text to numeric in S1431 / R1431C19: '70'"
"2","Coercing text to numeric in U1431 / R1431C21: '53'"
"2","Coercing text to numeric in B1432 / R1432C2: '192087'"
"2","Coercing text to numeric in D1432 / R1432C4: '24'"
"2","Coercing text to numeric in F1432 / R1432C6: '75'"
"2","Coercing text to numeric in G1432 / R1432C7: '78'"
"2","Coercing text to numeric in H1432 / R1432C8: '3'"
"2","Coercing text to numeric in L1432 / R1432C12: '1'"
"2","Coercing text to numeric in N1432 / R1432C14: '72'"
"2","Coercing text to numeric in O1432 / R1432C15: '76'"
"2","Coercing text to numeric in P1432 / R1432C16: '84'"
"2","Coercing text to numeric in Q1432 / R1432C17: '73'"
"2","Coercing text to numeric in R1432 / R1432C18: '55'"
"2","Coercing text to numeric in S1432 / R1432C19: '59'"
"2","Coercing text to numeric in U1432 / R1432C21: '69'"
"2","Coercing text to numeric in B1433 / R1433C2: '204120'"
"2","Coercing text to numeric in D1433 / R1433C4: '26'"
"2","Coercing text to numeric in F1433 / R1433C6: '75'"
"2","Coercing text to numeric in G1433 / R1433C7: '76'"
"2","Coercing text to numeric in H1433 / R1433C8: '1'"
"2","Coercing text to numeric in L1433 / R1433C12: '1'"
"2","Coercing text to numeric in N1433 / R1433C14: '81'"
"2","Coercing text to numeric in O1433 / R1433C15: '35'"
"2","Coercing text to numeric in P1433 / R1433C16: '34'"
"2","Coercing text to numeric in Q1433 / R1433C17: '35'"
"2","Coercing text to numeric in R1433 / R1433C18: '17'"
"2","Coercing text to numeric in S1433 / R1433C19: '13'"
"2","Coercing text to numeric in U1433 / R1433C21: '380'"
"2","Coercing text to numeric in B1434 / R1434C2: '186200'"
"2","Coercing text to numeric in D1434 / R1434C4: '24'"
"2","Coercing text to numeric in F1434 / R1434C6: '75'"
"2","Coercing text to numeric in G1434 / R1434C7: '78'"
"2","Coercing text to numeric in H1434 / R1434C8: '3'"
"2","Coercing text to numeric in L1434 / R1434C12: '1'"
"2","Coercing text to numeric in N1434 / R1434C14: '76'"
"2","Coercing text to numeric in O1434 / R1434C15: '28'"
"2","Coercing text to numeric in P1434 / R1434C16: '79'"
"2","Coercing text to numeric in Q1434 / R1434C17: '75'"
"2","Coercing text to numeric in R1434 / R1434C18: '78'"
"2","Coercing text to numeric in S1434 / R1434C19: '81'"
"2","Coercing text to numeric in U1434 / R1434C21: '43'"
"2","Coercing text to numeric in B1435 / R1435C2: '194904'"
"2","Coercing text to numeric in D1435 / R1435C4: '24'"
"2","Coercing text to numeric in F1435 / R1435C6: '75'"
"2","Coercing text to numeric in G1435 / R1435C7: '79'"
"2","Coercing text to numeric in H1435 / R1435C8: '4'"
"2","Coercing text to numeric in L1435 / R1435C12: '1'"
"2","Coercing text to numeric in N1435 / R1435C14: '79'"
"2","Coercing text to numeric in O1435 / R1435C15: '51'"
"2","Coercing text to numeric in P1435 / R1435C16: '52'"
"2","Coercing text to numeric in Q1435 / R1435C17: '35'"
"2","Coercing text to numeric in R1435 / R1435C18: '15'"
"2","Coercing text to numeric in S1435 / R1435C19: '23'"
"2","Coercing text to numeric in U1435 / R1435C21: '365'"
"2","Coercing text to numeric in B1436 / R1436C2: '205401'"
"2","Coercing text to numeric in D1436 / R1436C4: '22'"
"2","Coercing text to numeric in F1436 / R1436C6: '75'"
"2","Coercing text to numeric in G1436 / R1436C7: '80'"
"2","Coercing text to numeric in H1436 / R1436C8: '5'"
"2","Coercing text to numeric in L1436 / R1436C12: '1'"
"2","Coercing text to numeric in N1436 / R1436C14: '79'"
"2","Coercing text to numeric in O1436 / R1436C15: '36'"
"2","Coercing text to numeric in P1436 / R1436C16: '76'"
"2","Coercing text to numeric in Q1436 / R1436C17: '68'"
"2","Coercing text to numeric in R1436 / R1436C18: '66'"
"2","Coercing text to numeric in S1436 / R1436C19: '67'"
"2","Coercing text to numeric in U1436 / R1436C21: '49'"
"2","Coercing text to numeric in B1437 / R1437C2: '121945'"
"2","Coercing text to numeric in D1437 / R1437C4: '31'"
"2","Coercing text to numeric in F1437 / R1437C6: '75'"
"2","Coercing text to numeric in G1437 / R1437C7: '75'"
"2","Coercing text to numeric in H1437 / R1437C8: '0'"
"2","Coercing text to numeric in L1437 / R1437C12: '2'"
"2","Coercing text to numeric in N1437 / R1437C14: '80'"
"2","Coercing text to numeric in O1437 / R1437C15: '50'"
"2","Coercing text to numeric in P1437 / R1437C16: '75'"
"2","Coercing text to numeric in Q1437 / R1437C17: '66'"
"2","Coercing text to numeric in R1437 / R1437C18: '70'"
"2","Coercing text to numeric in S1437 / R1437C19: '84'"
"2","Coercing text to numeric in U1437 / R1437C21: '55'"
"2","Coercing text to numeric in B1438 / R1438C2: '193881'"
"2","Coercing text to numeric in D1438 / R1438C4: '23'"
"2","Coercing text to numeric in F1438 / R1438C6: '75'"
"2","Coercing text to numeric in G1438 / R1438C7: '80'"
"2","Coercing text to numeric in H1438 / R1438C8: '5'"
"2","Coercing text to numeric in L1438 / R1438C12: '1'"
"2","Coercing text to numeric in N1438 / R1438C14: '82'"
"2","Coercing text to numeric in O1438 / R1438C15: '35'"
"2","Coercing text to numeric in P1438 / R1438C16: '78'"
"2","Coercing text to numeric in Q1438 / R1438C17: '64'"
"2","Coercing text to numeric in R1438 / R1438C18: '67'"
"2","Coercing text to numeric in S1438 / R1438C19: '69'"
"2","Coercing text to numeric in U1438 / R1438C21: '48'"
"2","Coercing text to numeric in B1439 / R1439C2: '205402'"
"2","Coercing text to numeric in D1439 / R1439C4: '21'"
"2","Coercing text to numeric in F1439 / R1439C6: '75'"
"2","Coercing text to numeric in G1439 / R1439C7: '82'"
"2","Coercing text to numeric in H1439 / R1439C8: '7'"
"2","Coercing text to numeric in L1439 / R1439C12: '1'"
"2","Coercing text to numeric in N1439 / R1439C14: '79'"
"2","Coercing text to numeric in O1439 / R1439C15: '27'"
"2","Coercing text to numeric in P1439 / R1439C16: '92'"
"2","Coercing text to numeric in Q1439 / R1439C17: '68'"
"2","Coercing text to numeric in R1439 / R1439C18: '64'"
"2","Coercing text to numeric in S1439 / R1439C19: '63'"
"2","Coercing text to numeric in U1439 / R1439C21: '56'"
"2","Coercing text to numeric in B1440 / R1440C2: '142938'"
"2","Coercing text to numeric in D1440 / R1440C4: '33'"
"2","Coercing text to numeric in F1440 / R1440C6: '75'"
"2","Coercing text to numeric in G1440 / R1440C7: '75'"
"2","Coercing text to numeric in H1440 / R1440C8: '0'"
"2","Coercing text to numeric in L1440 / R1440C12: '2'"
"2","Coercing text to numeric in N1440 / R1440C14: '67'"
"2","Coercing text to numeric in O1440 / R1440C15: '28'"
"2","Coercing text to numeric in P1440 / R1440C16: '60'"
"2","Coercing text to numeric in Q1440 / R1440C17: '68'"
"2","Coercing text to numeric in R1440 / R1440C18: '82'"
"2","Coercing text to numeric in S1440 / R1440C19: '80'"
"2","Coercing text to numeric in U1440 / R1440C21: '47'"
"2","Coercing text to numeric in B1441 / R1441C2: '230234'"
"2","Coercing text to numeric in D1441 / R1441C4: '27'"
"2","Coercing text to numeric in F1441 / R1441C6: '75'"
"2","Coercing text to numeric in G1441 / R1441C7: '75'"
"2","Coercing text to numeric in H1441 / R1441C8: '0'"
"2","Coercing text to numeric in L1441 / R1441C12: '1'"
"2","Coercing text to numeric in N1441 / R1441C14: '76'"
"2","Coercing text to numeric in O1441 / R1441C15: '72'"
"2","Coercing text to numeric in P1441 / R1441C16: '69'"
"2","Coercing text to numeric in Q1441 / R1441C17: '88'"
"2","Coercing text to numeric in R1441 / R1441C18: '54'"
"2","Coercing text to numeric in S1441 / R1441C19: '61'"
"2","Coercing text to numeric in U1441 / R1441C21: '50'"
"2","Coercing text to numeric in B1442 / R1442C2: '179546'"
"2","Coercing text to numeric in D1442 / R1442C4: '26'"
"2","Coercing text to numeric in F1442 / R1442C6: '75'"
"2","Coercing text to numeric in G1442 / R1442C7: '76'"
"2","Coercing text to numeric in H1442 / R1442C8: '1'"
"2","Coercing text to numeric in L1442 / R1442C12: '2'"
"2","Coercing text to numeric in N1442 / R1442C14: '82'"
"2","Coercing text to numeric in O1442 / R1442C15: '26'"
"2","Coercing text to numeric in P1442 / R1442C16: '79'"
"2","Coercing text to numeric in Q1442 / R1442C17: '65'"
"2","Coercing text to numeric in R1442 / R1442C18: '70'"
"2","Coercing text to numeric in S1442 / R1442C19: '58'"
"2","Coercing text to numeric in U1442 / R1442C21: '63'"
"2","Coercing text to numeric in B1443 / R1443C2: '183130'"
"2","Coercing text to numeric in D1443 / R1443C4: '25'"
"2","Coercing text to numeric in F1443 / R1443C6: '75'"
"2","Coercing text to numeric in G1443 / R1443C7: '77'"
"2","Coercing text to numeric in H1443 / R1443C8: '2'"
"2","Coercing text to numeric in L1443 / R1443C12: '2'"
"2","Coercing text to numeric in N1443 / R1443C14: '77'"
"2","Coercing text to numeric in O1443 / R1443C15: '46'"
"2","Coercing text to numeric in P1443 / R1443C16: '80'"
"2","Coercing text to numeric in Q1443 / R1443C17: '82'"
"2","Coercing text to numeric in R1443 / R1443C18: '67'"
"2","Coercing text to numeric in S1443 / R1443C19: '60'"
"2","Coercing text to numeric in U1443 / R1443C21: '61'"
"2","Coercing text to numeric in B1444 / R1444C2: '188506'"
"2","Coercing text to numeric in D1444 / R1444C4: '29'"
"2","Coercing text to numeric in F1444 / R1444C6: '75'"
"2","Coercing text to numeric in G1444 / R1444C7: '75'"
"2","Coercing text to numeric in H1444 / R1444C8: '0'"
"2","Coercing text to numeric in L1444 / R1444C12: '1'"
"2","Coercing text to numeric in N1444 / R1444C14: '77'"
"2","Coercing text to numeric in O1444 / R1444C15: '29'"
"2","Coercing text to numeric in P1444 / R1444C16: '79'"
"2","Coercing text to numeric in Q1444 / R1444C17: '75'"
"2","Coercing text to numeric in R1444 / R1444C18: '77'"
"2","Coercing text to numeric in S1444 / R1444C19: '73'"
"2","Coercing text to numeric in U1444 / R1444C21: '28'"
"2","Coercing text to numeric in B1445 / R1445C2: '189018'"
"2","Coercing text to numeric in D1445 / R1445C4: '25'"
"2","Coercing text to numeric in F1445 / R1445C6: '75'"
"2","Coercing text to numeric in G1445 / R1445C7: '77'"
"2","Coercing text to numeric in H1445 / R1445C8: '2'"
"2","Coercing text to numeric in L1445 / R1445C12: '1'"
"2","Coercing text to numeric in N1445 / R1445C14: '71'"
"2","Coercing text to numeric in O1445 / R1445C15: '70'"
"2","Coercing text to numeric in P1445 / R1445C16: '85'"
"2","Coercing text to numeric in Q1445 / R1445C17: '92'"
"2","Coercing text to numeric in R1445 / R1445C18: '62'"
"2","Coercing text to numeric in S1445 / R1445C19: '33'"
"2","Coercing text to numeric in U1445 / R1445C21: '42'"
"2","Coercing text to numeric in B1446 / R1446C2: '189530'"
"2","Coercing text to numeric in D1446 / R1446C4: '27'"
"2","Coercing text to numeric in F1446 / R1446C6: '75'"
"2","Coercing text to numeric in G1446 / R1446C7: '75'"
"2","Coercing text to numeric in H1446 / R1446C8: '0'"
"2","Coercing text to numeric in L1446 / R1446C12: '1'"
"2","Coercing text to numeric in N1446 / R1446C14: '74'"
"2","Coercing text to numeric in O1446 / R1446C15: '75'"
"2","Coercing text to numeric in P1446 / R1446C16: '76'"
"2","Coercing text to numeric in Q1446 / R1446C17: '72'"
"2","Coercing text to numeric in R1446 / R1446C18: '59'"
"2","Coercing text to numeric in S1446 / R1446C19: '54'"
"2","Coercing text to numeric in U1446 / R1446C21: '54'"
"2","Coercing text to numeric in B1447 / R1447C2: '19292'"
"2","Coercing text to numeric in D1447 / R1447C4: '31'"
"2","Coercing text to numeric in F1447 / R1447C6: '75'"
"2","Coercing text to numeric in G1447 / R1447C7: '75'"
"2","Coercing text to numeric in H1447 / R1447C8: '0'"
"2","Coercing text to numeric in L1447 / R1447C12: '2'"
"2","Coercing text to numeric in N1447 / R1447C14: '45'"
"2","Coercing text to numeric in O1447 / R1447C15: '76'"
"2","Coercing text to numeric in P1447 / R1447C16: '51'"
"2","Coercing text to numeric in Q1447 / R1447C17: '67'"
"2","Coercing text to numeric in R1447 / R1447C18: '34'"
"2","Coercing text to numeric in S1447 / R1447C19: '51'"
"2","Coercing text to numeric in U1447 / R1447C21: '63'"
"2","Coercing text to numeric in B1448 / R1448C2: '230237'"
"2","Coercing text to numeric in D1448 / R1448C4: '27'"
"2","Coercing text to numeric in F1448 / R1448C6: '75'"
"2","Coercing text to numeric in G1448 / R1448C7: '75'"
"2","Coercing text to numeric in H1448 / R1448C8: '0'"
"2","Coercing text to numeric in L1448 / R1448C12: '1'"
"2","Coercing text to numeric in N1448 / R1448C14: '64'"
"2","Coercing text to numeric in O1448 / R1448C15: '72'"
"2","Coercing text to numeric in P1448 / R1448C16: '68'"
"2","Coercing text to numeric in Q1448 / R1448C17: '84'"
"2","Coercing text to numeric in R1448 / R1448C18: '71'"
"2","Coercing text to numeric in S1448 / R1448C19: '82'"
"2","Coercing text to numeric in U1448 / R1448C21: '59'"
"2","Coercing text to numeric in B1449 / R1449C2: '216158'"
"2","Coercing text to numeric in D1449 / R1449C4: '22'"
"2","Coercing text to numeric in F1449 / R1449C6: '75'"
"2","Coercing text to numeric in G1449 / R1449C7: '80'"
"2","Coercing text to numeric in H1449 / R1449C8: '5'"
"2","Coercing text to numeric in L1449 / R1449C12: '1'"
"2","Coercing text to numeric in N1449 / R1449C14: '75'"
"2","Coercing text to numeric in O1449 / R1449C15: '71'"
"2","Coercing text to numeric in P1449 / R1449C16: '78'"
"2","Coercing text to numeric in Q1449 / R1449C17: '86'"
"2","Coercing text to numeric in R1449 / R1449C18: '68'"
"2","Coercing text to numeric in S1449 / R1449C19: '58'"
"2","Coercing text to numeric in U1449 / R1449C21: '44'"
"2","Coercing text to numeric in B1450 / R1450C2: '192094'"
"2","Coercing text to numeric in D1450 / R1450C4: '27'"
"2","Coercing text to numeric in F1450 / R1450C6: '75'"
"2","Coercing text to numeric in G1450 / R1450C7: '75'"
"2","Coercing text to numeric in H1450 / R1450C8: '0'"
"2","Coercing text to numeric in L1450 / R1450C12: '1'"
"2","Coercing text to numeric in N1450 / R1450C14: '49'"
"2","Coercing text to numeric in O1450 / R1450C15: '76'"
"2","Coercing text to numeric in P1450 / R1450C16: '73'"
"2","Coercing text to numeric in Q1450 / R1450C17: '83'"
"2","Coercing text to numeric in R1450 / R1450C18: '35'"
"2","Coercing text to numeric in S1450 / R1450C19: '31'"
"2","Coercing text to numeric in U1450 / R1450C21: '64'"
"2","Coercing text to numeric in B1451 / R1451C2: '192350'"
"2","Coercing text to numeric in D1451 / R1451C4: '25'"
"2","Coercing text to numeric in F1451 / R1451C6: '75'"
"2","Coercing text to numeric in G1451 / R1451C7: '77'"
"2","Coercing text to numeric in H1451 / R1451C8: '2'"
"2","Coercing text to numeric in L1451 / R1451C12: '1'"
"2","Coercing text to numeric in N1451 / R1451C14: '79'"
"2","Coercing text to numeric in O1451 / R1451C15: '34'"
"2","Coercing text to numeric in P1451 / R1451C16: '92'"
"2","Coercing text to numeric in Q1451 / R1451C17: '75'"
"2","Coercing text to numeric in R1451 / R1451C18: '75'"
"2","Coercing text to numeric in S1451 / R1451C19: '67'"
"2","Coercing text to numeric in U1451 / R1451C21: '54'"
"2","Coercing text to numeric in B1452 / R1452C2: '163423'"
"2","Coercing text to numeric in D1452 / R1452C4: '29'"
"2","Coercing text to numeric in F1452 / R1452C6: '75'"
"2","Coercing text to numeric in G1452 / R1452C7: '75'"
"2","Coercing text to numeric in H1452 / R1452C8: '0'"
"2","Coercing text to numeric in L1452 / R1452C12: '3'"
"2","Coercing text to numeric in N1452 / R1452C14: '77'"
"2","Coercing text to numeric in O1452 / R1452C15: '72'"
"2","Coercing text to numeric in P1452 / R1452C16: '73'"
"2","Coercing text to numeric in Q1452 / R1452C17: '73'"
"2","Coercing text to numeric in R1452 / R1452C18: '75'"
"2","Coercing text to numeric in S1452 / R1452C19: '74'"
"2","Coercing text to numeric in U1452 / R1452C21: '54'"
"2","Coercing text to numeric in B1453 / R1453C2: '230239'"
"2","Coercing text to numeric in D1453 / R1453C4: '27'"
"2","Coercing text to numeric in F1453 / R1453C6: '75'"
"2","Coercing text to numeric in G1453 / R1453C7: '75'"
"2","Coercing text to numeric in H1453 / R1453C8: '0'"
"2","Coercing text to numeric in L1453 / R1453C12: '2'"
"2","Coercing text to numeric in N1453 / R1453C14: '72'"
"2","Coercing text to numeric in O1453 / R1453C15: '72'"
"2","Coercing text to numeric in P1453 / R1453C16: '72'"
"2","Coercing text to numeric in Q1453 / R1453C17: '82'"
"2","Coercing text to numeric in R1453 / R1453C18: '63'"
"2","Coercing text to numeric in S1453 / R1453C19: '71'"
"2","Coercing text to numeric in U1453 / R1453C21: '56'"
"2","Coercing text to numeric in B1454 / R1454C2: '164959'"
"2","Coercing text to numeric in D1454 / R1454C4: '29'"
"2","Coercing text to numeric in F1454 / R1454C6: '75'"
"2","Coercing text to numeric in G1454 / R1454C7: '75'"
"2","Coercing text to numeric in H1454 / R1454C8: '0'"
"2","Coercing text to numeric in L1454 / R1454C12: '2'"
"2","Coercing text to numeric in N1454 / R1454C14: '67'"
"2","Coercing text to numeric in O1454 / R1454C15: '72'"
"2","Coercing text to numeric in P1454 / R1454C16: '67'"
"2","Coercing text to numeric in Q1454 / R1454C17: '90'"
"2","Coercing text to numeric in R1454 / R1454C18: '61'"
"2","Coercing text to numeric in S1454 / R1454C19: '73'"
"2","Coercing text to numeric in U1454 / R1454C21: '53'"
"2","Coercing text to numeric in B1455 / R1455C2: '188768'"
"2","Coercing text to numeric in D1455 / R1455C4: '30'"
"2","Coercing text to numeric in F1455 / R1455C6: '75'"
"2","Coercing text to numeric in G1455 / R1455C7: '75'"
"2","Coercing text to numeric in H1455 / R1455C8: '0'"
"2","Coercing text to numeric in L1455 / R1455C12: '1'"
"2","Coercing text to numeric in N1455 / R1455C14: '71'"
"2","Coercing text to numeric in O1455 / R1455C15: '76'"
"2","Coercing text to numeric in P1455 / R1455C16: '73'"
"2","Coercing text to numeric in Q1455 / R1455C17: '87'"
"2","Coercing text to numeric in R1455 / R1455C18: '58'"
"2","Coercing text to numeric in S1455 / R1455C19: '50'"
"2","Coercing text to numeric in U1455 / R1455C21: '64'"
"2","Coercing text to numeric in B1456 / R1456C2: '190560'"
"2","Coercing text to numeric in D1456 / R1456C4: '26'"
"2","Coercing text to numeric in F1456 / R1456C6: '75'"
"2","Coercing text to numeric in G1456 / R1456C7: '75'"
"2","Coercing text to numeric in H1456 / R1456C8: '0'"
"2","Coercing text to numeric in L1456 / R1456C12: '1'"
"2","Coercing text to numeric in N1456 / R1456C14: '45'"
"2","Coercing text to numeric in O1456 / R1456C15: '76'"
"2","Coercing text to numeric in P1456 / R1456C16: '61'"
"2","Coercing text to numeric in Q1456 / R1456C17: '76'"
"2","Coercing text to numeric in R1456 / R1456C18: '35'"
"2","Coercing text to numeric in S1456 / R1456C19: '30'"
"2","Coercing text to numeric in U1456 / R1456C21: '67'"
"2","Coercing text to numeric in B1457 / R1457C2: '230497'"
"2","Coercing text to numeric in D1457 / R1457C4: '27'"
"2","Coercing text to numeric in F1457 / R1457C6: '75'"
"2","Coercing text to numeric in G1457 / R1457C7: '75'"
"2","Coercing text to numeric in H1457 / R1457C8: '0'"
"2","Coercing text to numeric in L1457 / R1457C12: '1'"
"2","Coercing text to numeric in N1457 / R1457C14: '76'"
"2","Coercing text to numeric in O1457 / R1457C15: '33'"
"2","Coercing text to numeric in P1457 / R1457C16: '82'"
"2","Coercing text to numeric in Q1457 / R1457C17: '59'"
"2","Coercing text to numeric in R1457 / R1457C18: '81'"
"2","Coercing text to numeric in S1457 / R1457C19: '72'"
"2","Coercing text to numeric in U1457 / R1457C21: '58'"
"2","Coercing text to numeric in B1458 / R1458C2: '47201'"
"2","Coercing text to numeric in D1458 / R1458C4: '32'"
"2","Coercing text to numeric in F1458 / R1458C6: '75'"
"2","Coercing text to numeric in G1458 / R1458C7: '75'"
"2","Coercing text to numeric in H1458 / R1458C8: '0'"
"2","Coercing text to numeric in L1458 / R1458C12: '2'"
"2","Coercing text to numeric in N1458 / R1458C14: '81'"
"2","Coercing text to numeric in O1458 / R1458C15: '59'"
"2","Coercing text to numeric in P1458 / R1458C16: '60'"
"2","Coercing text to numeric in Q1458 / R1458C17: '31'"
"2","Coercing text to numeric in R1458 / R1458C18: '18'"
"2","Coercing text to numeric in S1458 / R1458C19: '25'"
"2","Coercing text to numeric in U1458 / R1458C21: '373'"
"2","Coercing text to numeric in B1459 / R1459C2: '198243'"
"2","Coercing text to numeric in D1459 / R1459C4: '33'"
"2","Coercing text to numeric in F1459 / R1459C6: '75'"
"2","Coercing text to numeric in G1459 / R1459C7: '75'"
"2","Coercing text to numeric in H1459 / R1459C8: '0'"
"2","Coercing text to numeric in L1459 / R1459C12: '1'"
"2","Coercing text to numeric in N1459 / R1459C14: '74'"
"2","Coercing text to numeric in O1459 / R1459C15: '29'"
"2","Coercing text to numeric in P1459 / R1459C16: '54'"
"2","Coercing text to numeric in Q1459 / R1459C17: '74'"
"2","Coercing text to numeric in R1459 / R1459C18: '77'"
"2","Coercing text to numeric in S1459 / R1459C19: '85'"
"2","Coercing text to numeric in U1459 / R1459C21: '71'"
"2","Coercing text to numeric in B1460 / R1460C2: '199779'"
"2","Coercing text to numeric in D1460 / R1460C4: '22'"
"2","Coercing text to numeric in F1460 / R1460C6: '75'"
"2","Coercing text to numeric in G1460 / R1460C7: '80'"
"2","Coercing text to numeric in H1460 / R1460C8: '5'"
"2","Coercing text to numeric in L1460 / R1460C12: '1'"
"2","Coercing text to numeric in N1460 / R1460C14: '58'"
"2","Coercing text to numeric in O1460 / R1460C15: '77'"
"2","Coercing text to numeric in P1460 / R1460C16: '61'"
"2","Coercing text to numeric in Q1460 / R1460C17: '67'"
